

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jun 06 13:26:44 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  cmd             1    2[COMMON] unsigned char 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         1       0       0       0       0
   796 ;;      Temps:          2       0       0       0       0
   797 ;;      Totals:         3       0       0       0       0
   798 ;;Total ram usage:        3 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_main
   804 ;;		_lcd_init
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808     072A                     _lcd_cmd:	
   809                           ;psect for function _lcd_cmd
   810                           
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
   814                           ;lcd_cmd@cmd stored from wreg
   815     072A  00F2               	movwf	lcd_cmd@cmd
   816     072B                     l682:
   817                           
   818                           ;Lcd_8bit.c: 14: void lcd_cmd(unsigned char cmd);Lcd_8bit.c: 15: {;Lcd_8bit.c: 16:  PORT
      +                          C&=~(1<<0);
   819     072B  30FE               	movlw	254
   820     072C  00F0               	movwf	??_lcd_cmd
   821     072D  0870               	movf	??_lcd_cmd,w
   822     072E  1283               	bcf	3,5	;RP0=0, select bank0
   823     072F  1303               	bcf	3,6	;RP1=0, select bank0
   824     0730  0587               	andwf	7,f	;volatile
   825     0731                     l684:
   826                           
   827                           ;Lcd_8bit.c: 17:     PORTD=cmd;
   828     0731  0872               	movf	lcd_cmd@cmd,w
   829     0732  0088               	movwf	8	;volatile
   830     0733                     l686:
   831                           
   832                           ;Lcd_8bit.c: 18:     PORTC|=(1<<1);
   833     0733  1487               	bsf	7,1	;volatile
   834     0734                     l688:
   835                           
   836                           ;Lcd_8bit.c: 19:  _delay((unsigned long)((5)*(20000000/4000.0)));
   837     0734  3021               	movlw	33
   838     0735  00F1               	movwf	??_lcd_cmd+1
   839     0736  3076               	movlw	118
   840     0737  00F0               	movwf	??_lcd_cmd
   841     0738                     u117:
   842     0738  0BF0               	decfsz	??_lcd_cmd,f
   843     0739  2F38               	goto	u117
   844     073A  0BF1               	decfsz	??_lcd_cmd+1,f
   845     073B  2F38               	goto	u117
   846     073C  0000               	nop
   847                           
   848                           ;Lcd_8bit.c: 20:  PORTC&=~(1<<1);
   849     073D  30FD               	movlw	253
   850     073E  00F0               	movwf	??_lcd_cmd
   851     073F  0870               	movf	??_lcd_cmd,w
   852     0740  1283               	bcf	3,5	;RP0=0, select bank0
   853     0741  1303               	bcf	3,6	;RP1=0, select bank0
   854     0742  0587               	andwf	7,f	;volatile
   855     0743                     l81:
   856     0743  0008               	return
   857     0744                     __end_of_lcd_cmd:
   858                           
   859                           	psect	text5
   860     0705                     __ptext5:	
   861 ;; *************** function _Slave_Init *****************
   862 ;; Defined at:
   863 ;;		line 13 in file "SPI_Com.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         0       0       0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     0705                     _Slave_Init:	
   891                           ;psect for function _Slave_Init
   892                           
   893     0705                     l704:	
   894                           ;incstack = 0
   895                           ; Regs used in _Slave_Init: [wreg+status,2]
   896                           
   897                           
   898                           ;SPI_Com.c: 15:     SSPSTAT=0x00;
   899     0705  1683               	bsf	3,5	;RP0=1, select bank1
   900     0706  1303               	bcf	3,6	;RP1=0, select bank1
   901     0707  0194               	clrf	20	;volatile
   902     0708                     l706:
   903                           
   904                           ;SPI_Com.c: 16:     SSPCON=0x24;
   905     0708  3024               	movlw	36
   906     0709  1283               	bcf	3,5	;RP0=0, select bank0
   907     070A  1303               	bcf	3,6	;RP1=0, select bank0
   908     070B  0094               	movwf	20	;volatile
   909     070C                     l708:
   910                           
   911                           ;SPI_Com.c: 17:     TRISC3 = 1;
   912     070C  1683               	bsf	3,5	;RP0=1, select bank1
   913     070D  1303               	bcf	3,6	;RP1=0, select bank1
   914     070E  1587               	bsf	7,3	;volatile
   915     070F                     l710:
   916                           
   917                           ;SPI_Com.c: 18:     TRISC4 = 1;
   918     070F  1607               	bsf	7,4	;volatile
   919     0710                     l712:
   920                           
   921                           ;SPI_Com.c: 19:     TRISC5 = 0;
   922     0710  1287               	bcf	7,5	;volatile
   923     0711                     l714:
   924                           
   925                           ;SPI_Com.c: 20:     TRISA5 = 1;
   926     0711  1685               	bsf	5,5	;volatile
   927     0712                     l51:
   928     0712  0008               	return
   929     0713                     __end_of_Slave_Init:
   930                           
   931                           	psect	text6
   932     078C                     __ptext6:	
   933 ;; *************** function _Received *****************
   934 ;; Defined at:
   935 ;;		line 30 in file "ADC_SPI_Rx.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  ptr             1    wreg     PTR unsigned char 
   938 ;;		 -> main@Rx_data(5), 
   939 ;;  length          1    0[COMMON] unsigned char 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  ptr             1    3[COMMON] PTR unsigned char 
   942 ;;		 -> main@Rx_data(5), 
   943 ;;  i               2    4[COMMON] int 
   944 ;;  temp            1    2[COMMON] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         1       0       0       0       0
   955 ;;      Locals:         4       0       0       0       0
   956 ;;      Temps:          1       0       0       0       0
   957 ;;      Totals:         6       0       0       0       0
   958 ;;Total ram usage:        6 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; Hardware stack levels required when called: 1
   961 ;; This function calls:
   962 ;;		_SPI_Rx
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968     078C                     _Received:	
   969                           ;psect for function _Received
   970                           
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _Received: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   974                           ;Received@ptr stored from wreg
   975     078C  00F3               	movwf	Received@ptr
   976     078D                     l786:
   977                           
   978                           ;ADC_SPI_Rx.c: 30: void Received(char*ptr,char length);ADC_SPI_Rx.c: 31: {;ADC_SPI_Rx.c:
      +                           32:  int i;;ADC_SPI_Rx.c: 33:  char temp=SPI_Rx();
   979     078D  120A  118A  26FC  120A  118A  	fcall	_SPI_Rx
   980     0792  00F2               	movwf	Received@temp
   981     0793                     l788:
   982                           
   983                           ;ADC_SPI_Rx.c: 34:  if(temp==':')
   984     0793  303A               	movlw	58
   985     0794  0672               	xorwf	Received@temp,w
   986     0795  1D03               	btfss	3,2
   987     0796  2F98               	goto	u71
   988     0797  2F99               	goto	u70
   989     0798                     u71:
   990     0798  2FBA               	goto	l29
   991     0799                     u70:
   992     0799                     l790:
   993                           
   994                           ;ADC_SPI_Rx.c: 35:  {;ADC_SPI_Rx.c: 36:  for(i=0;i<length;i++)
   995     0799  01F4               	clrf	Received@i
   996     079A  01F5               	clrf	Received@i+1
   997     079B  2FAD               	goto	l796
   998     079C                     l792:
   999                           
  1000                           ;ADC_SPI_Rx.c: 37:  *(ptr+i)=SPI_Rx();
  1001     079C  0874               	movf	Received@i,w
  1002     079D  0773               	addwf	Received@ptr,w
  1003     079E  00F1               	movwf	??_Received
  1004     079F  0871               	movf	??_Received,w
  1005     07A0  0084               	movwf	4
  1006     07A1  120A  118A  26FC  120A  118A  	fcall	_SPI_Rx
  1007     07A6  0080               	movwf	0
  1008     07A7                     l794:
  1009     07A7  3001               	movlw	1
  1010     07A8  07F4               	addwf	Received@i,f
  1011     07A9  1803               	skipnc
  1012     07AA  0AF5               	incf	Received@i+1,f
  1013     07AB  3000               	movlw	0
  1014     07AC  07F5               	addwf	Received@i+1,f
  1015     07AD                     l796:
  1016     07AD  0875               	movf	Received@i+1,w
  1017     07AE  3A80               	xorlw	128
  1018     07AF  00F1               	movwf	??_Received
  1019     07B0  3080               	movlw	128
  1020     07B1  0271               	subwf	??_Received,w
  1021     07B2  1D03               	skipz
  1022     07B3  2FB6               	goto	u85
  1023     07B4  0870               	movf	Received@length,w
  1024     07B5  0274               	subwf	Received@i,w
  1025     07B6                     u85:
  1026     07B6  1C03               	skipc
  1027     07B7  2FB9               	goto	u81
  1028     07B8  2FBA               	goto	u80
  1029     07B9                     u81:
  1030     07B9  2F9C               	goto	l792
  1031     07BA                     u80:
  1032     07BA                     l29:
  1033     07BA  0008               	return
  1034     07BB                     __end_of_Received:
  1035                           
  1036                           	psect	text7
  1037     06FC                     __ptext7:	
  1038 ;; *************** function _SPI_Rx *****************
  1039 ;; Defined at:
  1040 ;;		line 28 in file "SPI_Com.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      unsigned char 
  1047 ;; Registers used:
  1048 ;;		wreg
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         0       0       0       0       0
  1056 ;;      Temps:          0       0       0       0       0
  1057 ;;      Totals:         0       0       0       0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used: 1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_Received
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067     06FC                     _SPI_Rx:	
  1068                           ;psect for function _SPI_Rx
  1069                           
  1070     06FC                     l698:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _SPI_Rx: [wreg]
  1073                           
  1074     06FC                     l60:	
  1075                           ;SPI_Com.c: 30:     while(SSPIF==0);
  1076                           
  1077     06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1078     06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1079     06FE  1D8C               	btfss	12,3	;volatile
  1080     06FF  2F01               	goto	u11
  1081     0700  2F02               	goto	u10
  1082     0701                     u11:
  1083     0701  2EFC               	goto	l60
  1084     0702                     u10:
  1085     0702                     l62:
  1086                           
  1087                           ;SPI_Com.c: 31:     SSPIF=0;
  1088     0702  118C               	bcf	12,3	;volatile
  1089     0703                     l700:
  1090                           
  1091                           ;SPI_Com.c: 32:      return SSPBUF;
  1092     0703  0813               	movf	19,w	;volatile
  1093     0704                     l63:
  1094     0704  0008               	return
  1095     0705                     __end_of_SPI_Rx:
  1096     007E                     btemp	set	126	;btemp
  1097     007E                     wtemp0	set	126
  1098                           
  1099                           	psect	idloc
  1100                           
  1101                           ;Config register IDLOC0 @ 0x2000
  1102                           ;	unspecified, using default values
  1103     2000                     	org	8192
  1104     2000  3FFF               	dw	16383
  1105                           
  1106                           ;Config register IDLOC1 @ 0x2001
  1107                           ;	unspecified, using default values
  1108     2001                     	org	8193
  1109     2001  3FFF               	dw	16383
  1110                           
  1111                           ;Config register IDLOC2 @ 0x2002
  1112                           ;	unspecified, using default values
  1113     2002                     	org	8194
  1114     2002  3FFF               	dw	16383
  1115                           
  1116                           ;Config register IDLOC3 @ 0x2003
  1117                           ;	unspecified, using default values
  1118     2003                     	org	8195
  1119     2003  3FFF               	dw	16383
  1120                           
  1121                           	psect	config
  1122                           
  1123                           ;Config register CONFIG @ 0x2007
  1124                           ;	Oscillator Selection bits
  1125                           ;	FOSC = HS, HS oscillator
  1126                           ;	Watchdog Timer Enable bit
  1127                           ;	WDTE = OFF, WDT disabled
  1128                           ;	Power-up Timer Enable bit
  1129                           ;	PWRTE = OFF, PWRT disabled
  1130                           ;	Brown-out Reset Enable bit
  1131                           ;	BOREN = OFF, BOR disabled
  1132                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1133                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1134                           ;	Data EEPROM Memory Code Protection bit
  1135                           ;	CPD = OFF, Data EEPROM code protection off
  1136                           ;	Flash Program Memory Write Enable bits
  1137                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1138                           ;	In-Circuit Debugger Mode bit
  1139                           ;	DEBUG = 0x1, unprogrammed default
  1140                           ;	Flash Program Memory Code Protection bit
  1141                           ;	CP = OFF, Code protection off
  1142     2007                     	org	8199
  1143     2007  3F3A               	dw	16186

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_str@str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    Received@ptr	PTR unsigned char  size(1) Largest target is 5
		 -> main@Rx_data(COMMON[5]), 


Critical Paths under _main in COMMON

    _main->_Received
    _lcd_str->_lcd_data
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     499
                                              6 COMMON     5     5      0
                           _Received
                         _Slave_Init
                            _lcd_cmd
                           _lcd_data
                           _lcd_init
                            _lcd_str
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              2     2      0      93
                                              3 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Slave_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Received                                             6     5      1     222
                                              0 COMMON     6     5      1
                             _SPI_Rx
 ---------------------------------------------------------------------------------
 (2) _SPI_Rx                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Received
     _SPI_Rx
   _Slave_Init
   _lcd_cmd
   _lcd_data
   _lcd_init
     _lcd_cmd
   _lcd_str
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Jun 06 13:26:44 2026

                      pc 0002                       l51 0712                       l60 06FC  
                     l29 07BA                       l62 0702                       l63 0704  
                     l81 0743                       l90 0762                       l84 0729  
                     l78 078B                       u10 0702                       u11 0701  
                     u60 0762                       u61 0761                       u70 0799  
                     u71 0798                       u80 07BA                       u81 07B9  
                     u85 07B6                       u97 071E            lcd_data@data1 0072  
                     fsr 0004                      l700 0703                      l710 070F  
                    l712 0710                      l704 0705                      l720 076A  
                    l800 07CB                      l714 0711                      l706 0708  
                    l722 0773                      l810 07E6                      l802 07D1  
                    l708 070C                      l724 0779                      l716 0763  
                    l812 07EC                      l804 07D9                      l726 077F  
                    l718 0769                      l814 07F2                      l806 07DA  
                    l728 0785                      l808 07E0                      l682 072B  
                    l690 0714                      l684 0731                      l692 0717  
                    l780 0746                      l790 0799                      l686 0733  
                    l694 0719                      l782 0752                      l792 079C  
                    l688 0734                      l696 0723                      l784 0756  
                    l698 06FC                      l794 07A7                      l786 078D  
                    l778 0745                      l796 07AD                      l788 0793  
                    l798 07BB                      u107 076E                      u117 0738  
            main@Rx_data 0076                      fsr0 0004                      indf 0000  
                   STR_1 0009                     _main 07BB                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063          __end_of_lcd_cmd 0744          __end_of_lcd_str 0763  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC         __end_of_Received 07BB  
                 ??_main 0076                   _TRISA5 042D                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _SPI_Rx 06FC               _Slave_Init 0705  
       __end_of_lcd_data 072A              Received@ptr 0073         __end_of_lcd_init 078C  
              ??_lcd_cmd 0070                ??_lcd_str 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070                  ?_SPI_Rx 0070                ?_Received 0070  
            ?_Slave_Init 0070               __pmaintext 07BB                ?_lcd_data 0070  
              ?_lcd_init 0070                  _SSPSTAT 0094               __stringtab 0003  
             ??_Received 0071             Received@temp 0072                  __ptext1 0744  
                __ptext2 0713                  __ptext3 0763                  __ptext4 072A  
                __ptext5 0705                  __ptext6 078C                  __ptext7 06FC  
                _lcd_cmd 072A                  _lcd_str 0744               ??_lcd_data 0070  
             ??_lcd_init 0073     end_of_initialization 07FC               lcd_cmd@cmd 0072  
             lcd_str@str 0074           __end_of_SPI_Rx 0705                Received@i 0074  
    start_initialization 07FC                 ??_SPI_Rx 0070             ??_Slave_Init 0070  
         Received@length 0070                ___latbits 0002       __end_of_Slave_Init 0713  
              __pstrings 0003                 ?_lcd_cmd 0070                 ?_lcd_str 0070  
            __stringbase 0008                 _Received 078C       __end_of__stringtab 0009  
               _lcd_data 0713                 _lcd_init 0763                stringcode 0003  
               stringdir 0003                 stringtab 0003  
